South Dakota,Gregory County,4083
Iowa,Washington County,21152
Alabama,Madison County,314047
Utah,Sanpete County,24742
Tennessee,Hamblen County,61698
Michigan,Dickinson County,27003
Georgia,Brantley County,15442
Montana,Jefferson County,11105
Minnesota,Carver County,88208
Oklahoma,Mayes County,39666
Michigan,Huron County,33155
Arkansas,Columbia County,24292
North Carolina,Franklin County,57201
Iowa,Page County,15749
Nebraska,Grant County,608
Maine,Penobscot County,148501
Kansas,Sherman County,5915
Washington,King County,1858788
Florida,Brevard County,532697
Texas,Sterling County,1114
Florida,Holmes County,19065
Tennessee,McNairy County,25436
Idaho,Bingham County,43635
Wisconsin,Rock County,158829
Minnesota,Chisago County,49771
Mississippi,Amite County,13293
Texas,Limestone County,22367
Wisconsin,Columbia County,54949
Kentucky,Lincoln County,25076
Kansas,Pawnee County,6394
Montana,Dawson County,8547
Oregon,Baker County,16027
Arkansas,Hempstead County,23094
Iowa,Jones County,20365
Utah,Juab County,9563
Tennessee,Lewis County,11466
Texas,Hansford County,5246
Wisconsin,Brown County,242881
Virginia,Lancaster County,11408
Mississippi,Choctaw County,9106
Tennessee,Knox County,423655
Indiana,Pulaski County,13739
Washington,Lewis County,73459
Indiana,Wabash County,33004
Oregon,Wallowa County,6828
Iowa,Palo Alto County,9405
Kentucky,McLean County,9690
Texas,Hidalgo County,702697
Colorado,Yuma County,9630
Indiana,Hancock County,65777
Oregon,Harney County,6777
Texas,Roberts County,913
Texas,Scurry County,15994
New Mexico,Valencia County,70974
Georgia,Chatham County,248078
Kentucky,Jackson County,13399
Iowa,Black Hawk County,127369
Georgia,Dougherty County,95330
Colorado,Kiowa County,1644
Puerto Rico,Ciales Municipio,20615
Virginia,Brunswick County,17786
South Dakota,Fall River County,7240
Ohio,Noble County,14242
Arkansas,Calhoun County,5411
New Mexico,Colfax County,13133
South Carolina,Williamsburg County,34920
Wisconsin,Racine County,199147
Washington,Grays Harbor County,71117
Iowa,Wayne County,6329
West Virginia,Hampshire County,22400
Kansas,Kiowa County,2646
Tennessee,Cheatham County,39042
Georgia,Gwinnett County,766912
Indiana,Clinton County,34081
Alabama,Russell County,50029
Michigan,Saginaw County,202814
Puerto Rico,Vega Baja Municipio,64580
Rhode Island,Newport County,81693
Washington,Columbia County,3984
Missouri,Callaway County,43192
Pennsylvania,Lehigh County,337077
Michigan,Gogebic County,16193
Virginia,Norton city,3688
Kansas,Stafford County,4380
Ohio,Miami County,100982
Oklahoma,Washington County,49793
Arizona,La Paz County,20055
Wisconsin,Forest County,9764
Nebraska,Antelope County,6729
Idaho,Gem County,16355
North Dakota,Stark County,22393
Virginia,Clarke County,14359
New York,Dutchess County,292187
Washington,Pacific County,21341
Illinois,Clinton County,36235
Texas,Martin County,4447
Texas,Floyd County,6683
Colorado,Douglas County,269451
Iowa,Cerro Gordo County,43927
Tennessee,Cumberland County,52852
Kansas,Wallace County,1543
Oklahoma,Wagoner County,66969
Texas,Edwards County,1908
Texas,Erath County,35454
Texas,Lubbock County,262985
New Mexico,Chaves County,62365
Rhode Island,Providence County,629400
Kansas,Finney County,41002
Oklahoma,Muskogee County,70698
North Dakota,Hettinger County,2407
Iowa,Ida County,6971
Texas,McMullen County,938
Arkansas,Cleburne County,25292
Colorado,Morgan County,27630
Nebraska,Cass County,25495
Maryland,Frederick County,224185
California,San Diego County,2987543
Puerto Rico,Toa Alta Municipio,79734
Kansas,Miami County,30511
Minnesota,Stevens County,9635
Wyoming,Teton County,20067
Tennessee,Henderson County,26687
Virginia,Hopewell city,22933
Missouri,Howell County,38561
Alaska,Juneau City and Borough,30777
Wyoming,Big Horn County,11372
Ohio,Hocking County,28857
Mississippi,Sharkey County,5184
New Mexico,Harding County,655
Idaho,Boise County,7467
South Dakota,Brown County,35016
Louisiana,Tensas Parish,5798
Puerto Rico,Cidra Municipio,47899
Georgia,Cobb County,690430
Wyoming,Fremont County,37432
Alabama,Geneva County,25800
Kansas,Lincoln County,3249
Montana,Wheatland County,2018
Georgia,Coffee County,40198
Washington,Cowlitz County,99874
Florida,Gulf County,15714
Maine,Hancock County,53299
Oklahoma,Cleveland County,235855
Florida,Sumter County,71519
Oklahoma,Pawnee County,16440
Missouri,Stoddard County,29524
Ohio,Licking County,156414
Kansas,Thomas County,7420
Oklahoma,Cherokee County,45241
Texas,Wilson County,39033
Pennsylvania,Mifflin County,45961
Oregon,Klamath County,66170
South Carolina,Aiken County,152647
Georgia,Henry County,182952
Tennessee,Macon County,21708
Wisconsin,Vilas County,21846
North Carolina,Wilkes County,66563
South Dakota,Brule County,5169
Illinois,Kane County,494371
Tennessee,Wilson County,106472
Iowa,Howard County,9488
Pennsylvania,Perry County,45048
Utah,Piute County,1516
Utah,Wasatch County,20318
Georgia,Clay County,3156
Montana,Daniels County,1483
Missouri,Adair County,24801
Kansas,Harper County,5794
Oregon,Columbia County,48612
Michigan,Schoolcraft County,8413
Kansas,Jewell County,3175
Georgia,Washington County,20608
Iowa,Calhoun County,9964
North Dakota,Benson County,6889
Alaska,Prince of Wales-Hyder Census Area,5572
Virginia,Stafford County,120436
Missouri,New Madrid County,17723
Oklahoma,Hughes County,13684
Mississippi,Bolivar County,37266
Puerto Rico,Manatí Municipio,49393
Indiana,Grant County,69203
Florida,Gadsden County,46725
Kentucky,Breckinridge County,19057
North Carolina,Gates County,11555
Ohio,Henry County,28976
Puerto Rico,Loíza Municipio,33678
Minnesota,Itasca County,44364
Nebraska,Sheridan County,5403
Texas,Calhoun County,20384
California,Madera County,144794
Virginia,Staunton city,23645
Virginia,Manassas Park city,11633
Michigan,Iosco County,26257
South Carolina,Fairfield County,23482
Maine,Cumberland County,276227
Kansas,Rooks County,5131
Alabama,Dale County,48233
Oklahoma,Custer County,26012
Puerto Rico,Humacao Municipio,60682
North Carolina,Carteret County,63369
Tennessee,Clay County,7937
West Virginia,Braxton County,14554
Oklahoma,Oklahoma County,700244
Kansas,Brown County,10028
Alaska,Petersburg Census Area,3862
Virginia,Harrisonburg city,43983
West Virginia,Wirt County,5696
Utah,Morgan County,8381
South Dakota,Beadle County,15845
Texas,DeWitt County,19821
New Jersey,Monmouth County,641984
Virginia,York County,61269
Maine,Oxford County,56414
Oklahoma,Comanche County,112828
Missouri,Lawrence County,37351
West Virginia,Monroe County,13606
New York,Orange County,376548
Washington,Stevens County,41733
Maine,Androscoggin County,106765
Illinois,Will County,664361
North Carolina,Sampson County,62996
West Virginia,Putnam County,54881
South Dakota,Sully County,1363
Missouri,Benton County,18458
Washington,Clallam County,70208
Oklahoma,Choctaw County,14987
Texas,Hemphill County,3363
Texas,Cass County,29315
New York,New York County,1620962
California,Solano County,406461
Indiana,Whitley County,32504
Utah,Millard County,12007
Tennessee,Chester County,16106
California,San Francisco County,797271
South Dakota,Clark County,3526
Virginia,Richmond city,200976
Nebraska,Kearney County,6550
Colorado,Dolores County,1771
Colorado,San Juan County,686
Pennsylvania,Westmoreland County,363222
Mississippi,Monroe County,37089
Arkansas,Baxter County,41468
Arkansas,Polk County,20140
Arkansas,Little River County,12921
Missouri,Johnson County,51997
Texas,Somervell County,7730
Mississippi,Clay County,20881
Florida,Santa Rosa County,147302
Illinois,Monroe County,32358
Georgia,Lamar County,17010
South Carolina,Pickens County,116092
California,San Benito County,54752
Minnesota,Douglas County,35854
North Dakota,Pierce County,4101
Georgia,McDuffie County,21624
Alabama,Talladega County,80190
Puerto Rico,Carolina Municipio,187439
Minnesota,Stearns County,146168
Colorado,Jefferson County,529025
Idaho,Elmore County,28791
Georgia,Treutlen County,6907
North Carolina,Craven County,96789
California,El Dorado County,175941
Virginia,Accomack County,38522
North Carolina,Guilford County,464041
Tennessee,Rutherford County,240181
Louisiana,Pointe Coupee Parish,22326
Arkansas,Bradley County,11967
Texas,Cochran County,3080
Pennsylvania,Delaware County,555018
Texas,Rusk County,48444
Arkansas,Desha County,13737
Mississippi,DeSoto County,148795
Alaska,Denali Borough,1529
New Hampshire,Grafton County,85626
Oregon,Lincoln County,45892
South Dakota,Union County,13947
North Carolina,Catawba County,155157
Colorado,Fremont County,47393
California,Tuolumne County,55761
Nevada,Storey County,4265
Kansas,Harvey County,33699
Oklahoma,Stephens County,43056
Wisconsin,Trempealeau County,27675
Minnesota,Redwood County,15625
Kentucky,Barren County,40953
Kansas,Marion County,12239
Texas,Upshur County,37635
Alabama,Chilton County,42272
Nebraska,Sioux County,1218
Illinois,Piatt County,16499
New Jersey,Hunterdon County,129517
Alaska,Aleutians West Census Area,5505
Kansas,Lane County,1661
Kansas,Cherokee County,21295
Oklahoma,Blaine County,12625
New Mexico,Guadalupe County,4365
Ohio,Clermont County,193377
Oregon,Deschutes County,151879
North Carolina,Madison County,20227
Florida,Volusia County,494449
Georgia,Worth County,21351
Texas,Motley County,1175
Illinois,Pulaski County,6430
Georgia,Dooly County,11641
Indiana,Henry County,47481
Wisconsin,Langlade County,20255
Oklahoma,Alfalfa County,5571
Pennsylvania,Lancaster County,498918
Indiana,Jasper County,32197
Colorado,El Paso County,586446
Pennsylvania,Cameron County,5334
Iowa,Decatur County,8321
Missouri,Bollinger County,12037
Iowa,Clayton County,17667
Texas,Lipscomb County,2994
Iowa,Winneshiek County,20764
Arkansas,Lee County,10776
New York,Bronx County,1381529
New Jersey,Bergen County,888546
Iowa,Carroll County,20764
Georgia,Mitchell County,23808
Alabama,Limestone County,74076
Virginia,Prince Edward County,21581
California,Lassen County,34428
